id,CO2_working_capacity [mL/g]
pretest_1908,11.400826892712741
pretest_1909,-6.506106084166395
pretest_1910,2.3527982615016696
pretest_1911,5.471045903223532
pretest_1912,6.329832062024113
pretest_1913,0.6479600573658453
pretest_1914,-5.9544137624162135
pretest_1915,6.972899793776341
pretest_1916,10.95609713764504
pretest_1917,-2.1635439751712258
pretest_1918,4.083509243277986
pretest_1919,2.9464982875996606
pretest_1920,-2.709013683114378
pretest_1921,4.8896623392721725
pretest_1922,-4.187877619104066
pretest_1923,6.255511989570433
pretest_1924,2.963369425930139
pretest_1925,-3.4678383325099036
pretest_1926,7.152979961933059
pretest_1927,-3.9388801763489902
pretest_1928,31.071907593710797
pretest_1929,1.8607820586224446
pretest_1930,-4.757336484875938
pretest_1931,-5.4043955430192385
pretest_1932,-3.1160554467768184
pretest_1933,3.5458277496982102
pretest_1934,-1.6827480040817167
pretest_1935,4.0664957413528935
pretest_1936,-4.448975188010064
pretest_1937,-3.362848831638195
pretest_1938,-1.16889411808846
pretest_1939,1.9546795753037616
pretest_1940,-4.449162925111559
pretest_1941,4.2437650862634495
pretest_1942,4.955112466889753
pretest_1943,-0.9004781156683113
pretest_1944,3.053907747281295
pretest_1945,6.995497620951937
pretest_1946,-8.284208265122079
pretest_1947,0.46231701336511727
pretest_1948,-5.44223335192286
pretest_1949,5.363224222606608
pretest_1950,2.080688925190741
pretest_1951,-4.0001615979813065
pretest_1952,-3.268134598442342
pretest_1953,63.757249218458675
pretest_1954,2.5031665917422914
pretest_1955,-11.54261618843769
pretest_1956,-0.014251402362261982
pretest_1957,8.726046697454958
pretest_1958,6.3852576318185035
pretest_1959,-3.8004651047817117
pretest_1960,3.2861641195747917
pretest_1961,7.73756120792684
pretest_1962,8.392460035007705
pretest_1963,-14.648741071715344
pretest_1964,7.625092981578189
pretest_1965,-5.477661122513821
pretest_1966,-4.912603956812497
pretest_1967,47.313118320410595
pretest_1968,-1.0716345306059474
pretest_1969,-1.8545433513050644
pretest_1970,6.733311866660223
pretest_1971,19.774374668137746
pretest_1972,5.79028439336186
pretest_1973,1.0659870433187748
pretest_1974,-3.4675697885228765
pretest_1975,-8.023292623457579
pretest_1976,-3.6508857219152695
pretest_1977,-6.6808446153404875
pretest_1978,35.385756446175364
pretest_1979,-3.182962499430494
pretest_1980,-1.809632093273047
pretest_1981,4.115553821558264
pretest_1982,2.177545233532178
pretest_1983,-1.2324059354264383
pretest_1984,-11.15029807135842
pretest_1985,-0.7137639957475495
pretest_1986,1.3857851179977347
pretest_1987,-2.606341322358618
pretest_1988,-3.4414491590473646
pretest_1989,3.7862342870906036
pretest_1990,-5.386586315748271
pretest_1991,3.1745957106006664
pretest_1992,-4.389032983655088
pretest_1993,24.934046982344867
pretest_1994,1.6849120100219352
pretest_1995,-4.566312933228976
pretest_1996,1.1770912281841388
pretest_1997,3.387031426935703
pretest_1998,-0.3181645409523522
pretest_1999,-8.300228195276587
pretest_2000,47.90029113815046
